frame,bell_uncertainty,sphy_sovereignty,latency_tau,reversal_phase_state
0,75.0,90.5842,0.0,SOVEREIGN
1,64.65640469185752,90.58435963474423,0.0,SOVEREIGN
2,42.18481587932023,90.58451517522401,0.0,SOVEREIGN
3,26.180195211017587,90.58466263218334,0.0,SOVEREIGN
4,29.886168227210018,90.58479822368994,0.0,SOVEREIGN
5,50.23608811970626,90.58491847213318,0.0,SOVEREIGN
6,70.39064801481837,90.58502029341673,0.0,SOVEREIGN
7,73.67219901904565,90.58510107605856,0.0,SOVEREIGN
8,57.36529828672767,90.58515874816952,0.0,SOVEREIGN
9,34.963704370276446,90.58519183059242,0.0,SOVEREIGN
10,25.004459008021314,90.58519947483913,0.0,SOVEREIGN
11,35.72871448809532,90.58518148485227,0.0,SOVEREIGN
12,58.262282117137275,90.58513832203369,0.0,SOVEREIGN
13,73.95891354286954,90.58507109341052,0.0,SOVEREIGN
14,69.82984051178448,90.5849815232425,0.0,SOVEREIGN
15,49.291819858386816,90.58487190879868,0.0,SOVEREIGN
16,29.339809508197884,90.58474506143773,0.0,SOVEREIGN
17,26.483851112915755,90.58460423450305,0.0,SOVEREIGN
18,43.087214901155484,90.584453039882,0.0,SOVEREIGN
19,65.4108228105638,90.58429535536928,0.0,SOVEREIGN
20,74.98216555853494,90.58413522521039,0.0,SOVEREIGN
21,63.88107546982606,90.58397675637606,0.0,SOVEREIGN
22,41.29356721298403,90.58382401322783,0.0,SOVEREIGN
23,25.910524342256892,90.58368091327655,0.0,SOVEREIGN
24,30.46122446265331,90.58355112670726,0.0,SOVEREIGN
25,51.18001954104559,90.58343798224729,0.0,SOVEREIGN
26,70.92236305237577,90.58334438179212,0.0,SOVEREIGN
27,73.3517100594014,90.58327272597839,0.0,SOVEREIGN
28,56.45780597782473,90.58322485261313,0.0,SOVEREIGN
29,34.22014736719828,90.58320198953815,0.0,SOVEREIGN
30,25.04012152903802,90.58320472313885,0.0,SOVEREIGN
31,36.514086238401646,90.5832329833046,0.0,SOVEREIGN
32,59.14747769260404,90.5832860452271,0.0,SOVEREIGN
